,quantity,name,manaCost,cmc,colors,colorIdentity,type,types,subtypes,rarity,set,setName,text,flavor,artist,number,power,toughness,layout,multiverseid,imageUrl,rulings,foreignNames,printings,originalText,originalType,legalities,id,Deck,watermark,releaseDate,source,supertypes
Izzet Guildgate,1,Izzet Guildgate,,0,,"['U', 'R']",Land — Gate,['Land'],['Gate'],Common,MM3,Modern Masters 2017 Edition,"Izzet Guildgate enters the battlefield tapped.
{T}: Add {U} or {R}.","Beyond lies the culmination of all Izzet projects, a grand experiment led by the dragon Niv-Mizzet himself.",Noah Bradley,237,,,normal,426062.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=426062&type=card,"[{'date': '2013-04-15', 'text': 'The subtype Gate has no special rules significance, but other spells and abilities may refer to it.'}, {'date': '2013-04-15', 'text': 'Gate is not a basic land type.'}]","[{'name': '伊捷公会门', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=426311&type=card', 'language': 'Chinese Simplified', 'multiverseid': 426311}, {'name': 'イゼットのギルド門', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=426560&type=card', 'language': 'Japanese', 'multiverseid': 426560}]","['RTR', 'DGM', 'C13', 'C15', 'MM3', 'C18']","Izzet Guildgate enters the battlefield tapped.
{T}: Add {U} or {R} to your mana pool.",Land — Gate,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",fd34bd9ae0b4545f6f268c7f3af5b2dec35aec65,Izzet Drakes,,,,
Lava Coil,4,Lava Coil,{1}{R},2,['Red'],['R'],Sorcery,['Sorcery'],,Uncommon,GRN,Guilds of Ravnica,"Lava Coil deals 4 damage to target creature. If that creature would die this turn, exile it instead.","""Commander, we caught the Dimir spy and took her ashes into custody.""
—Kramm, Wojek security officer",Wesley Burt,108,,,normal,452858.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452858&type=card,"[{'date': '2018-10-05', 'text': ""Lava Coil's replacement effect will exile the target creature if it would die this turn for any reason, not just due to lethal damage. It applies to the target creature even if Lava Coil deals no damage to it (due to a prevention effect).""}]","[{'name': 'Lavaschlinge', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453117&type=card', 'language': 'German', 'multiverseid': 453117}, {'name': 'Espiral de lava', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453376&type=card', 'language': 'Spanish', 'multiverseid': 453376}, {'name': 'Étreinte de lave', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453635&type=card', 'language': 'French', 'multiverseid': 453635}, {'name': 'Spira di Lava', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453894&type=card', 'language': 'Italian', 'multiverseid': 453894}, {'name': '溶岩コイル', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454153&type=card', 'language': 'Japanese', 'multiverseid': 454153}, {'name': '용암 고리', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454412&type=card', 'language': 'Korean', 'multiverseid': 454412}, {'name': 'Hélice de Lava', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454671&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454671}, {'name': 'Спираль Лавы', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454930&type=card', 'language': 'Russian', 'multiverseid': 454930}, {'name': '熔岩缠绕', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455189&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455189}, {'name': '熔岩纏繞', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455448&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455448}]",['GRN'],"Lava Coil deals 4 damage to target creature. If that creature would die this turn, exile it instead.",Sorcery,,ffd9184b169de7a6b7ea0784a6215dcdeb22d31d,Izzet Drakes,,,,
Mountain,6,Mountain,,0,,['R'],Basic Land — Mountain,['Land'],['Mountain'],Basic Land,UST,Unstable,,,John Avon,215,,,normal,439604.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=439604&type=card,,,"['LEA', 'LEB', '2ED', 'CED', 'CEI', 'ARN', '3ED', '4ED', 'ICE', 'RQS', 'pARL', 'MIR', 'ITP', '5ED', 'POR', 'TMP', 'pJGP', 'PO2', 'UGL', 'pALP', 'USG', 'ATH', '6ED', 'PTK', 'pGRU', 'S99', 'MMQ', 'BRB', 'pELP', 'S00', 'BTD', 'INV', '7ED', 'ODY', 'DKM', 'ONS', '8ED', 'MRD', 'CHK', 'UNH', '9ED', 'RAV', 'CST', 'TSP', '10E', 'MED', 'LRW', 'EVG', 'SHM', 'ALA', 'DD2', 'M10', 'HOP', 'ME3', 'ZEN', 'H09', 'DDE', 'ROE', 'DPA', 'ARC', 'M11', 'SOM', 'PD2', 'MBS', 'DDG', 'NPH', 'CMD', 'M12', 'DDH', 'ISD', 'DDI', 'AVR', 'PC2', 'M13', 'DDJ', 'RTR', 'DDK', 'M14', 'DDL', 'THS', 'C13', 'M15', 'DDN', 'KTK', 'C14', 'DD3_EVG', 'DD3_JVC', 'FRF', 'DTK', 'TPR', 'ORI', 'DDP', 'BFZ', 'C15', 'SOI', 'KLD', 'C16', 'PCA', 'DDS', 'AKH', 'CMA', 'E01', 'HOU', 'C17', 'XLN', 'DDT', 'UST', 'RIX', 'DDU', 'DOM', 'BBD', 'CM2', 'GS1', 'M19', 'C18']",,Basic Land — Mountain,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",83345253cf2ac7c3ea2fce2fa186f7afd6a8447c,Izzet Drakes,Red,,,['Basic']
Murmuring Mystic,1,Murmuring Mystic,{3}{U},4,['Blue'],['U'],Creature — Human Wizard,['Creature'],"['Human', 'Wizard']",Uncommon,GRN,Guilds of Ravnica,"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.","Rumors float through the city like crows, alighting on citizens seemingly at random.",Mark Winters,45,1,5,normal,452795.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452795&type=card,"[{'date': '2018-10-05', 'text': ""Murmuring Mystic's triggered ability resolves before the spell that caused it to trigger. It resolves even if that spell is countered.""}]","[{'name': 'Murmelnder Mystiker', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453054&type=card', 'language': 'German', 'multiverseid': 453054}, {'name': 'Místico murmurador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453313&type=card', 'language': 'Spanish', 'multiverseid': 453313}, {'name': 'Mystique bruissant', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453572&type=card', 'language': 'French', 'multiverseid': 453572}, {'name': 'Mistico Mormorante', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453831&type=card', 'language': 'Italian', 'multiverseid': 453831}, {'name': 'つぶやく神秘家', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454090&type=card', 'language': 'Japanese', 'multiverseid': 454090}, {'name': '속삭이는 신비주의자', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454349&type=card', 'language': 'Korean', 'multiverseid': 454349}, {'name': 'Místico dos Murmúrios', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454608&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454608}, {'name': 'Шепчущий Мистик', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454867&type=card', 'language': 'Russian', 'multiverseid': 454867}, {'name': '细语秘教徒', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455126&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455126}, {'name': '細語秘教徒', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455385&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455385}]",['GRN'],"Whenever you cast an instant or sorcery spell, create a 1/1 blue Bird Illusion creature token with flying.",Creature — Human Wizard,,9c8055f33ecc7c182a704fd22ed56ac3726aab50,Izzet Drakes,,,,
Negate,2,Negate,{1}{U},2,['Blue'],['U'],Instant,['Instant'],,Special,pMPR,Magic Player Rewards,Counter target noncreature spell.,,Ralph Horsley,38,,,normal,,,"[{'date': '2009-10-01', 'text': 'A ""creature spell"" is any spell with the type creature, even if it has other types such as artifact or enchantment. Older cards of type summon are also creature spells.'}]","[{'name': '失效', 'language': 'Chinese Simplified'}, {'name': '失效', 'language': 'Chinese Traditional'}, {'name': 'Négation', 'language': 'French'}, {'name': 'Negieren', 'language': 'German'}, {'name': 'Negare', 'language': 'Italian'}, {'name': '否認', 'language': 'Japanese'}, {'name': '부인', 'language': 'Korean'}, {'name': 'Negar', 'language': 'Portuguese (Brazil)'}, {'name': 'Отвергнуть', 'language': 'Russian'}, {'name': 'Negar', 'language': 'Spanish'}]","['pMPR', 'MOR', 'M10', 'DPA', 'M11', 'M12', 'M13', 'M14', 'M15', 'DTK', 'ORI', 'OGW', 'CN2', 'AER']",,,"[{'format': 'Battle for Zendikar Block', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Kaladesh Block', 'legality': 'Legal'}, {'format': 'Khans of Tarkir Block', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Lorwyn-Shadowmoor Block', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",9e112a6b0873fadb26fbfe8bd60b6e3d71b04f2c,Izzet Drakes,,2009,Magic Player Rewards program reward,
"Niv-Mizzet, Parun",2,"Niv-Mizzet, Parun",{U}{U}{U}{R}{R}{R},6,"['Blue', 'Red']","['U', 'R']",Legendary Creature — Dragon Wizard,['Creature'],"['Dragon', 'Wizard']",Rare,GRN,Guilds of Ravnica,"This spell can't be countered.
Flying
Whenever you draw a card, Niv-Mizzet, Parun deals 1 damage to any target.
Whenever a player casts an instant or sorcery spell, you draw a card.",,Svetlin Velinov,192,5,5,normal,452942.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452942&type=card,"[{'date': '2018-10-05', 'text': ""If an effect instructs you to draw multiple cards, Niv-Mizzet's first triggered ability triggers that many times. You choose targets for those abilities after you've drawn all of the cards.""}, {'date': '2018-10-05', 'text': 'If a spell or ability causes you to put cards into your hand without specifically using the word ""draw,"" Niv-Mizzet\'s first triggered ability won\'t trigger.'}, {'date': '2018-10-05', 'text': ""Niv-Mizzet's second triggered ability resolves before the spell that caused it to trigger. It resolves even if that spell is countered. This causes its first triggered ability to trigger, and that also resolves before the spell.""}, {'date': '2018-10-05', 'text': ""Players can cast spells and activate abilities after Niv-Mizzet's second triggered ability resolves but before the spell that caused it to trigger does. Notably, the card you draw may be able to counter that spell.""}]","[{'name': 'Niv-Mizzet der Parun', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453201&type=card', 'language': 'German', 'multiverseid': 453201}, {'name': 'Niv-Mízzet, parun', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453460&type=card', 'language': 'Spanish', 'multiverseid': 453460}, {'name': 'Niv-Mizzet, Parun', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453719&type=card', 'language': 'French', 'multiverseid': 453719}, {'name': 'Niv-Mizzet, il Parun', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453978&type=card', 'language': 'Italian', 'multiverseid': 453978}, {'name': 'パルン、ニヴ＝ミゼット', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454237&type=card', 'language': 'Japanese', 'multiverseid': 454237}, {'name': '페이런, 니브-미젯', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454496&type=card', 'language': 'Korean', 'multiverseid': 454496}, {'name': 'Niv-Mizzet, Parun', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454755&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454755}, {'name': 'Нив-Миззет, Отец', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455014&type=card', 'language': 'Russian', 'multiverseid': 455014}, {'name': '元祖尼米捷', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455273&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455273}, {'name': '元祖尼米捷', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455532&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455532}]",['GRN'],"This spell can't be countered.
Flying
Whenever you draw a card, Niv-Mizzet, Parun deals 1 damage to any target.
Whenever a player casts an instant or sorcery spell, you draw a card.",Legendary Creature — Dragon Wizard,,b246015c8f5e1bac5e99ecd337b752a2db6f0558,Izzet Drakes,Izzet,,,['Legendary']
Opt,4,Optical Optimizer,,0,,,Artifact — Contraption,['Artifact'],['Contraption'],Uncommon,UST,Unstable,"Whenever you crank Optical Optimizer, until end of turn, target creature becomes an artifact in addition to its other types and gains ""{T}: Draw a card.""",,Jason Felix,197,,,normal,439586.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=439586&type=card,"[{'date': '2018-01-19', 'text': 'Contraptions are artifacts. Anything that interacts with artifacts will interact with Contraptions.'}, {'date': '2018-01-19', 'text': ""Contraptions aren't put into your main deck. They go into a separate deck called the Contraption deck.""}, {'date': '2018-01-19', 'text': 'In Constructed formats, a Contraption deck must have at least fifteen different Contraption cards and no more than one of each.'}, {'date': '2018-01-19', 'text': ""In Limited formats, a Contraption deck may include any number of Contraption cards in your card pool. You don't have to include every Contraption card you draft or open in sealed deck. In those formats, your Contraption deck may include duplicates.""}, {'date': '2018-01-19', 'text': 'In silver-bordered games using Contraptions, you have three sprockets, illustrated on the back of Contraption cards. At the start of the game, put a CRANK! counter on sprocket 3.'}, {'date': '2018-01-19', 'text': 'While Contraptions you control are on the battlefield, the Contraption deck is not, even if you are using it to signify the three sprockets.'}, {'date': '2018-01-19', 'text': 'If you or a permanent you control are instructed to assemble a Contraption, reveal the top card of your Contraption deck. Put it onto the battlefield on one of the three sprockets.'}, {'date': '2018-01-19', 'text': 'At the beginning of your upkeep, if you control any Contraptions, move the CRANK! counter to the next sprocket. You may then crank any number of Contraptions on that sprocket, causing their abilities to trigger. Cranking a Contraption is always optional.'}, {'date': '2018-01-19', 'text': 'If you crank multiple Contraptions, their abilities can be put onto the stack in any order. The ability put onto the stack will resolve first.'}, {'date': '2018-01-19', 'text': ""If a Contraption would leave the battlefield and go to any zone other than exile, it instead goes to the scrapyard, the Contraption deck's version of the graveyard. Things that affect the graveyard do not affect the scrapyard. You can exile Contraptions just fine.""}, {'date': '2018-01-19', 'text': ""If you or a permanent you control assembles a Contraption and your Contraption deck is empty, nothing happens. You don't lose the game.""}, {'date': '2018-01-19', 'text': ""Any Contraption that's on the battlefield and wasn't assembled immediately heads to the scrapyard. However, if it's a not an actual Contraption card (like Copy Artifact isn't), it goes to your graveyard as normal. Non-Contraption cards can't be in the scrapyard.""}]",,['UST'],"Whenever you crank Optical Optimizer, until end of turn, target creature becomes an artifact in addition to its other types and gains ""{T}: Draw a card.""",Artifact — Contraption,,be9420da2b8d14f99b987c9e88247da1077443fc,Izzet Drakes,Order of the Widget,,,
Radical Idea,2,Radical Idea,{1}{U},2,['Blue'],['U'],Instant,['Instant'],,Common,GRN,Guilds of Ravnica,"Draw a card.
Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.)","Genius is finding the edge of what's possible, then jumping over it.",Izzy,52,,,normal,452802.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=452802&type=card,"[{'date': '2018-10-05', 'text': ""You must still follow any timing restrictions and permissions, including those based on the card's type. For instance, you can cast a sorcery using jump-start only when you could normally cast a sorcery.""}, {'date': '2018-10-05', 'text': ""A spell cast using jump-start will always be exiled afterward, whether it resolves, it's countered, or it leaves the stack in some other way.""}, {'date': '2018-10-05', 'text': ""If an effect allows you to pay an alternative cost rather than a spell's mana cost, you may pay that alternative cost when you jump-start a spell. You'll still discard a card as an additional cost to cast it.""}, {'date': '2018-10-05', 'text': ""If a card with jump-start is put into your graveyard during your turn, you'll be able to cast it right away if it's legal to do so, before an opponent can take any actions.""}]","[{'name': 'Radikale Idee', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453061&type=card', 'language': 'German', 'multiverseid': 453061}, {'name': 'Idea radical', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453320&type=card', 'language': 'Spanish', 'multiverseid': 453320}, {'name': 'Idée radicale', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453579&type=card', 'language': 'French', 'multiverseid': 453579}, {'name': 'Idea Rivoluzionaria', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=453838&type=card', 'language': 'Italian', 'multiverseid': 453838}, {'name': '急進思想', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454097&type=card', 'language': 'Japanese', 'multiverseid': 454097}, {'name': '과격한 생각', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454356&type=card', 'language': 'Korean', 'multiverseid': 454356}, {'name': 'Ideia Radical', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454615&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 454615}, {'name': 'Радикальная Идея', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=454874&type=card', 'language': 'Russian', 'multiverseid': 454874}, {'name': '激进创想', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455133&type=card', 'language': 'Chinese Simplified', 'multiverseid': 455133}, {'name': '激進創想', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=455392&type=card', 'language': 'Chinese Traditional', 'multiverseid': 455392}]",['GRN'],"Draw a card.
Jump-start <i>(You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.)</i>",Instant,,2a4bb8e476036b3ac7b963f801e3988313bffe8c,Izzet Drakes,Izzet,,,
Shivan Fire,2,Shivan Fire,{R},1,['Red'],['R'],Instant,['Instant'],,Common,DOM,Dominaria,"Kicker {4} (You may pay an additional {4} as you cast this spell.)
Shivan Fire deals 2 damage to target creature. If this spell was kicked, it deals 4 damage to that creature instead.",Sometimes Shivan dragons toy with their food. Other times they just cook it.,Grzegorz Rutkowski,142,,,normal,443030.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443030&type=card,,"[{'name': 'Shivanisches Feuer', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443299&type=card', 'language': 'German', 'multiverseid': 443299}, {'name': 'Fuego shivano', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443568&type=card', 'language': 'Spanish', 'multiverseid': 443568}, {'name': 'Feu shivân', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=443837&type=card', 'language': 'French', 'multiverseid': 443837}, {'name': 'Fuoco di Shiv', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444106&type=card', 'language': 'Italian', 'multiverseid': 444106}, {'name': 'シヴの火', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444375&type=card', 'language': 'Japanese', 'multiverseid': 444375}, {'name': '시브의 불', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444644&type=card', 'language': 'Korean', 'multiverseid': 444644}, {'name': 'Fogo de Shiv', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=444913&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 444913}, {'name': 'Шиванский Огонь', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445182&type=card', 'language': 'Russian', 'multiverseid': 445182}, {'name': '西瓦烈焰', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445451&type=card', 'language': 'Chinese Simplified', 'multiverseid': 445451}, {'name': '西瓦烈焰', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=445720&type=card', 'language': 'Chinese Traditional', 'multiverseid': 445720}]",['DOM'],"Kicker {4} (You may pay an additional {4} as you cast this spell.)
Shivan Fire deals 2 damage to target creature. If this spell was kicked, it deals 4 damage to that creature instead.",Instant,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",5832f4b89d2a8cb9b6de6b970f5247231bb65a75,Izzet Drakes,,,,
Shock,4,Sudden Shock,{1}{R},2,['Red'],['R'],Instant,['Instant'],,Special,pREL,Release Events,"Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Sudden Shock deals 2 damage to target creature or player.",Arc mages aren't known for their patience.,Vance Kovacs,10,,,normal,,,"[{'date': '2013-06-07', 'text': 'Players still get priority while a card with split second is on the stack.'}, {'date': '2013-06-07', 'text': ""Split second doesn't prevent players from activating mana abilities.""}, {'date': '2013-06-07', 'text': ""Split second doesn't prevent triggered abilities from triggering. If one does, its controller puts it on the stack and chooses targets for it, if any. Those abilities will resolve as normal.""}, {'date': '2013-06-07', 'text': ""Split second doesn't prevent players from performing special actions. Notably, players may turn face-down creatures face up while a spell with split second is on the stack.""}, {'date': '2013-06-07', 'text': ""Casting a spell with split second won't affect spells and abilities that are already on the stack.""}, {'date': '2013-06-07', 'text': ""If the resolution of a triggered ability involves casting a spell, that spell can't be cast if a spell with split second is on the stack.""}]","[{'name': '瞬息电震', 'language': 'Chinese Simplified'}, {'name': 'Choc soudain', 'language': 'French'}, {'name': 'Plötzlicher Schock', 'language': 'German'}, {'name': 'Shock Improvviso', 'language': 'Italian'}, {'name': '突然のショック', 'language': 'Japanese'}, {'name': 'Choque Repentino', 'language': 'Portuguese (Brazil)'}, {'name': 'Внезапный Шок', 'language': 'Russian'}, {'name': 'Choque súbito', 'language': 'Spanish'}]","['pREL', 'TSP', 'MMA']",,,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Time Spiral Block', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",7b086c5e1da264028536ed4665173be8737a6ee1,Izzet Drakes,,2006-10-06,Time Spiral Release Event participation bonus.,
Star of Extinction,1,Star of Extinction,{5}{R}{R},7,['Red'],['R'],Sorcery,['Sorcery'],,Mythic Rare,XLN,Ixalan,Destroy target land. Star of Extinction deals 20 damage to each creature and each planeswalker.,"""The visions haunt me. I see the end of the world, brought on by the search for the Immortal Sun.""
—Shaper Pashona",Chris Rahn,161,,,normal,435315.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435315&type=card,,"[{'name': 'Meteor der Auslöschung', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435614&type=card', 'language': 'German', 'multiverseid': 435614}, {'name': ""Étoile d'extinction"", 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=435913&type=card', 'language': 'French', 'multiverseid': 435913}, {'name': ""Stella dell'Estinzione"", 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436212&type=card', 'language': 'Italian', 'multiverseid': 436212}, {'name': '絶滅の星', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436511&type=card', 'language': 'Japanese', 'multiverseid': 436511}, {'name': '멸종의 별', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=436810&type=card', 'language': 'Korean', 'multiverseid': 436810}, {'name': 'Estrela da Extinção', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437109&type=card', 'language': 'Portuguese (Brazil)', 'multiverseid': 437109}, {'name': 'Звезда Вымирания', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437408&type=card', 'language': 'Russian', 'multiverseid': 437408}, {'name': 'Meteorito exterminador', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=437707&type=card', 'language': 'Spanish', 'multiverseid': 437707}, {'name': '灭绝星落', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438006&type=card', 'language': 'Chinese Simplified', 'multiverseid': 438006}, {'name': '滅絕星落', 'imageUrl': 'http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=438305&type=card', 'language': 'Chinese Traditional', 'multiverseid': 438305}]",['XLN'],Destroy target land. Star of Extinction deals 20 damage to each creature and each planeswalker.,Sorcery,"[{'format': 'Brawl', 'legality': 'Legal'}, {'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Standard', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",0bf5be3c08f897715ce47b4889dab633ff24a3f0,Izzet Drakes,,,,
Steam Vents,4,Steam Vents,,0,,"['U', 'R']",Land — Island Mountain,['Land'],"['Island', 'Mountain']",Mythic Rare,EXP,Zendikar Expeditions,"({T}: Add {U} or {R}.)
As Steam Vents enters the battlefield, you may pay 2 life. If you don't, Steam Vents enters the battlefield tapped.",,Noah Bradley,12,,,normal,405109.0,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=405109&type=card,"[{'date': '2005-10-01', 'text': ""Has basic land types, but isn't a basic land. Things that affect basic lands don't affect it. For example, you can't find it with Civic Wayfinder.""}, {'date': '2005-10-01', 'text': ""If another effect (such as Loxodon Gatekeeper's ability) tells you to put lands onto the battlefield tapped, it enters the battlefield tapped whether you pay 2 life or not.""}, {'date': '2005-10-01', 'text': 'If multiple permanents with ""as enters the battlefield"" effects are entering the battlefield at the same time, process those effects one at a time, then put the permanents onto the battlefield all at once. For example, if you\'re at 3 life and an effect puts two of these onto the battlefield, you can pay 2 life for only one of them, not both.'}]",,"['GPT', 'RTR', 'EXP']","As Steam Vents enters the battlefield, you may pay 2 life. If you don't, Steam Vents enters the battlefield tapped.",Land — Island Mountain,"[{'format': 'Commander', 'legality': 'Legal'}, {'format': 'Legacy', 'legality': 'Legal'}, {'format': 'Modern', 'legality': 'Legal'}, {'format': 'Vintage', 'legality': 'Legal'}]",ed8f569d8df8864c440ac4c68402e0f4b1bda2c3,Izzet Drakes,,,,
